Test,23,t
2023-03-31,283.73,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-04-03,286.52,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-04-04,287.23,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-04-05,285.85,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-04-06,283.21,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-04-10,289.21,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-04-11,285.75,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-04-12,284.79,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-04-13,283.59,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-04-14,287,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-04-17,289.93,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-04-18,291.57,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-04-19,285.99,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-04-20,285.25,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-04-21,285.01,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-04-24,282.09,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-04-25,279.51,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-04-26,296.7,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-04-27,295.97,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-04-28,304.01,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-05-01,306.97,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-05-02,307.76,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-05-03,306.62,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-05-04,306.24,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-05-05,305.72,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-05-08,310.13,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-05-09,308,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-05-10,308.62,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-05-11,310.1,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
2023-05-12,310.55,0,8.5157e-317,6.95288e-310,8.5157e-317,5.30499e-315
